Unnamed: 0,name,cik,state,issuers,cussip,shares,shares_type
21260,RIVERBRIDGE PARTNERS LLC,1112325,MN,Roche,767744105,3508541.0,SH
38207,Neumann Advisory Hong Kong Ltd,1727862,K3,Sinovac,88160R101,43000.0,SH
40627,CANANDAIGUA NATIONAL CORP,759458,NY,Roche,001055102,33833.0,SH
40780,CANANDAIGUA NATIONAL CORP,759458,NY,Merck,58155Q103,5705.0,SH
40796,CANANDAIGUA NATIONAL CORP,759458,NY,Novartis,668074305,4519.0,SH
40808,CANANDAIGUA NATIONAL CORP,759458,NY,Pfizer,713448108,64311.0,SH
40820,CANANDAIGUA NATIONAL CORP,759458,NY,Roche,761152107,1847.0,SH
58022,First American Bank,1291422,IL,Glaxosmithkline,375558103,47933.0,SH
58112,First American Bank,1291422,IL,Merck,58013MEU4,450000.0,PRN
58113,First American Bank,1291422,IL,Merck,58933Y105,118846.0,SH
58142,First American Bank,1291422,IL,Pfizer,713448108,3165.0,SH
58143,First American Bank,1291422,IL,Pfizer,717081103,186222.0,SH
81045,"SCOUT INVESTMENTS, INC.",1161927,MO,Novartis,668771108,337937.0,SH
81080,"SCOUT INVESTMENTS, INC.",1161927,MO,Roche,770323103,593365.0,SH
232877,REGENTS OF THE UNIVERSITY OF CALIFORNIA,315054,CA,Merck,191216100,18000.0,SH
232879,REGENTS OF THE UNIVERSITY OF CALIFORNIA,315054,CA,Pfizer,58933Y105,21600.0,SH
259901,Calamos Advisors LLC,1316507,IL,Merck,58733R102,3823.0,SH
259914,Calamos Advisors LLC,1316507,IL,Moderna,594918104,2691294.0,SH
259983,Calamos Advisors LLC,1316507,IL,Pfizer,G7S00T104,112492.0,SH
312145,"Pacer Advisors, Inc.",1616667,PA,Glaxosmithkline,375558103,269708.0,SH
312315,"Pacer Advisors, Inc.",1616667,PA,Merck,58733R102,3934.0,SH
312328,"Pacer Advisors, Inc.",1616667,PA,Moderna,600544100,89.0,SH
312425,"Pacer Advisors, Inc.",1616667,PA,Pfizer,714046109,14666.0,SH
312494,"Pacer Advisors, Inc.",1616667,PA,Sanofi,79466L302,74624.0,SH
354827,"Cullen Capital Management, LLC",1362535,NY,Merck,578605107,21232.0,SH
354835,"Cullen Capital Management, LLC",1362535,NY,Pfizer,68389X105,12705.0,SH
354862,"Cullen Capital Management, LLC",1362535,NY,Glaxosmithkline,G06940103,359095.0,SH
354873,"Cullen Capital Management, LLC",1362535,NY,Novartis,Y74718118,110000.0,SH
354874,"Cullen Capital Management, LLC",1362535,NY,Roche,H57312649,46020.0,SH
354881,"Cullen Capital Management, LLC",1362535,NY,Sanofi,D55535104,12265.0,SH
354889,"Cullen Capital Management, LLC",1362535,NY,Glaxosmithkline,110448107,93380.0,SH
354893,"Cullen Capital Management, LLC",1362535,NY,Novartis,69343P105,74395.0,SH
425687,KORNITZER CAPITAL MANAGEMENT INC /KS,898358,KS,Astrazeneca,N07059210,25741.0,SH
425694,KORNITZER CAPITAL MANAGEMENT INC /KS,898358,KS,Bayer,060505104,64925.0,SH
425940,KORNITZER CAPITAL MANAGEMENT INC /KS,898358,KS,Merck,58155Q103,6861.0,SH
425987,KORNITZER CAPITAL MANAGEMENT INC /KS,898358,KS,Pfizer,707569109,645390.0,SH
426007,KORNITZER CAPITAL MANAGEMENT INC /KS,898358,KS,Roche,76171L106,11897.0,SH
426013,KORNITZER CAPITAL MANAGEMENT INC /KS,898358,KS,Sanofi,78409V104,24750.0,SH
459661,LSV ASSET MANAGEMENT,1050470,IL,Astrazeneca,04621X108,10566.0,SH
459969,LSV ASSET MANAGEMENT,1050470,IL,Glaxosmithkline,375558103,4512168.0,SH
460159,LSV ASSET MANAGEMENT,1050470,IL,Merck,58513U101,1063300.0,SH
460283,LSV ASSET MANAGEMENT,1050470,IL,Pfizer,G97822103,102800.0,SH
460350,LSV ASSET MANAGEMENT,1050470,IL,Roche,769397100,140400.0,SH
460366,LSV ASSET MANAGEMENT,1050470,IL,Sanofi,800363103,363163.0,SH
542313,PLATINUM INVESTMENT MANAGEMENT LTD,1256071,C3,Moderna,09058V103,462402.0,SH
584505,"LETKO, BROSSEAU & ASSOCIATES INC",1297496,A8,Glaxosmithkline,369604103,7758165.0,SH
584523,"LETKO, BROSSEAU & ASSOCIATES INC",1297496,A8,Merck,559222401,4622319.0,SH
584531,"LETKO, BROSSEAU & ASSOCIATES INC",1297496,A8,Pfizer,68389X105,1174066.0,SH
615431,"PNC FINANCIAL SERVICES GROUP, INC.",713676,PA,Astrazeneca,046224101,36.0,SH
615432,"PNC FINANCIAL SERVICES GROUP, INC.",713676,PA,Astrazeneca,046224101,154.0,SH
